recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1765461148726,612,612,1765461148625,101,2,2,delay100
1765461148776,613,613,1765461148675,101,0,2,delay100
1765461148827,614,614,1765461148726,101,1,2,delay100
1765461148877,615,615,1765461148776,101,0,2,delay100
1765461148930,616,616,1765461148827,103,3,2,delay100
1765461148980,617,617,1765461148878,102,0,2,delay100
1765461149029,618,618,1765461148928,101,1,2,delay100
1765461149079,619,619,1765461148979,100,0,2,delay100
1765461149130,620,620,1765461149029,101,1,2,delay100
1765461149181,621,621,1765461149080,101,1,2,delay100
1765461149231,622,622,1765461149131,100,0,2,delay100
1765461149282,623,623,1765461149181,101,1,2,delay100
1765461149333,624,624,1765461149232,101,1,2,delay100
1765461149384,625,625,1765461149283,101,1,2,delay100
1765461149437,626,626,1765461149334,103,3,2,delay100
1765461149485,627,627,1765461149384,101,2,2,delay100
1765461149538,628,628,1765461149435,103,3,2,delay100
1765461149587,629,629,1765461149486,101,1,2,delay100
1765461149638,630,630,1765461149536,102,1,2,delay100
1765461149688,631,631,1765461149587,101,0,2,delay100
1765461149738,632,632,1765461149637,101,0,2,delay100
1765461149789,633,633,1765461149688,101,1,2,delay100
1765461149839,634,634,1765461149738,101,0,2,delay100
1765461149889,635,635,1765461149788,101,0,2,delay100
1765461149940,636,636,1765461149839,101,1,2,delay100
1765461149990,637,637,1765461149889,101,0,2,delay100
1765461150041,638,638,1765461149940,101,1,2,delay100
1765461150092,639,639,1765461149990,102,1,2,delay100
1765461150141,640,640,1765461150040,101,1,2,delay100
1765461150192,641,641,1765461150092,100,1,2,delay100
1765461150245,642,642,1765461150142,103,3,2,delay100
1765461150294,643,643,1765461150193,101,1,2,delay100
1765461150345,644,644,1765461150243,102,1,2,delay100
1765461150396,645,645,1765461150294,102,1,2,delay100
1765461150446,646,646,1765461150345,101,0,2,delay100
1765461150498,647,647,1765461150396,102,2,2,delay100
1765461150548,648,648,1765461150446,102,0,2,delay100
1765461150600,649,649,1765461150497,103,2,2,delay100
1765461150649,650,650,1765461150548,101,1,2,delay100
1765461150700,651,651,1765461150599,101,1,2,delay100
1765461150753,652,652,1765461150650,103,3,2,delay100
1765461150802,653,653,1765461150700,102,1,2,delay100
1765461150853,654,654,1765461150752,101,1,2,delay100
1765461150903,655,655,1765461150802,101,0,2,delay100
1765461150954,656,656,1765461150854,100,1,2,delay100
1765461151005,657,657,1765461150904,101,1,2,delay100
1765461151056,658,658,1765461150955,101,1,2,delay100
1765461151106,659,659,1765461151005,101,0,2,delay100
1765461151159,660,660,1765461151056,103,3,2,delay100
1765461151208,661,661,1765461151107,101,1,2,delay100
1765461151259,662,662,1765461151158,101,1,2,delay100
1765461151311,663,663,1765461151209,102,2,2,delay100
1765461151361,664,664,1765461151259,102,0,2,delay100
1765461151411,665,665,1765461151310,101,0,2,delay100
1765461151461,666,666,1765461151360,101,0,2,delay100
1765461151512,667,667,1765461151411,101,1,2,delay100
1765461151563,668,668,1765461151461,102,1,2,delay100
1765461151613,669,669,1765461151512,101,0,2,delay100
1765461151663,670,670,1765461151562,101,0,2,delay100
1765461151713,671,671,1765461151612,101,0,2,delay100
1765461151763,672,672,1765461151663,100,0,2,delay100
1765461151814,673,673,1765461151713,101,1,2,delay100
1765461151864,674,674,1765461151764,100,0,2,delay100
1765461151915,675,675,1765461151814,101,1,2,delay100
1765461151966,676,676,1765461151865,101,1,2,delay100
1765461152016,677,677,1765461151916,100,0,2,delay100
1765461152068,678,678,1765461151967,101,2,2,delay100
1765461152118,679,679,1765461152017,101,0,2,delay100
1765461152169,680,680,1765461152068,101,1,2,delay100
1765461152219,681,681,1765461152118,101,0,2,delay100
1765461152270,682,682,1765461152169,101,1,2,delay100
1765461152320,683,683,1765461152220,100,0,2,delay100
1765461152371,684,684,1765461152271,100,1,2,delay100
1765461152422,685,685,1765461152321,101,1,2,delay100
1765461152472,686,686,1765461152372,100,0,2,delay100
1765461152523,687,687,1765461152422,101,1,2,delay100
1765461152574,688,688,1765461152473,101,1,2,delay100
1765461152624,689,689,1765461152524,100,0,2,delay100
1765461152675,690,690,1765461152574,101,1,2,delay100
1765461152725,691,691,1765461152625,100,0,2,delay100
1765461152776,692,692,1765461152675,101,1,2,delay100
1765461152826,693,693,1765461152725,101,0,2,delay100
1765461152877,694,694,1765461152776,101,1,2,delay100
1765461152927,695,695,1765461152827,100,0,2,delay100
1765461152979,696,696,1765461152878,101,2,2,delay100
1765461153028,697,697,1765461152928,100,1,2,delay100
1765461153082,698,698,1765461152979,103,4,2,delay100
1765461153131,699,699,1765461153030,101,1,2,delay100
1765461153181,700,700,1765461153080,101,0,2,delay100
1765461153232,701,701,1765461153130,102,1,2,delay100
1765461153282,702,702,1765461153181,101,0,2,delay100
1765461153332,703,703,1765461153232,100,0,2,delay100
1765461153383,704,704,1765461153283,100,1,2,delay100
1765461153434,705,705,1765461153334,100,1,2,delay100
1765461153485,706,706,1765461153385,100,1,2,delay100
1765461153536,707,707,1765461153435,101,1,2,delay100
1765461153586,708,708,1765461153486,100,0,2,delay100
1765461153637,709,709,1765461153537,100,1,2,delay100
1765461153688,710,710,1765461153588,100,1,2,delay100
1765461153739,711,711,1765461153639,100,1,2,delay100
1765461153789,712,712,1765461153689,100,0,2,delay100
1765461153840,713,713,1765461153740,100,1,2,delay100
1765461153892,714,714,1765461153791,101,2,2,delay100
1765461153942,715,715,1765461153841,101,0,2,delay100
1765461153993,716,716,1765461153892,101,1,2,delay100
1765461154045,717,717,1765461153943,102,2,2,delay100
1765461154095,718,718,1765461153994,101,0,2,delay100
1765461154144,719,719,1765461154044,100,1,2,delay100
1765461154195,720,720,1765461154094,101,1,2,delay100
1765461154245,721,721,1765461154145,100,0,2,delay100
1765461154296,722,722,1765461154195,101,1,2,delay100
1765461154346,723,723,1765461154245,101,0,2,delay100
1765461154396,724,724,1765461154296,100,0,2,delay100
1765461154447,725,725,1765461154346,101,1,2,delay100
1765461154497,726,726,1765461154396,101,0,2,delay100
1765461154547,727,727,1765461154447,100,0,2,delay100
1765461154598,728,728,1765461154497,101,1,2,delay100
1765461154649,729,729,1765461154547,102,1,2,delay100
1765461154699,730,730,1765461154598,101,0,2,delay100
1765461154749,731,731,1765461154648,101,0,2,delay100
1765461154801,732,732,1765461154699,102,2,2,delay100
1765461154851,733,733,1765461154749,102,0,2,delay100
1765461154902,734,734,1765461154800,102,1,2,delay100
1765461154952,735,735,1765461154851,101,0,2,delay100
1765461155003,736,736,1765461154902,101,1,2,delay100
1765461155054,737,737,1765461154953,101,1,2,delay100
1765461155105,738,738,1765461155004,101,1,2,delay100
1765461155158,739,739,1765461155055,103,3,2,delay100
1765461155207,740,740,1765461155105,102,1,2,delay100
1765461155258,741,741,1765461155156,102,1,2,delay100
1765461155309,742,742,1765461155207,102,1,2,delay100
1765461155360,743,743,1765461155258,102,1,2,delay100
1765461155411,744,744,1765461155309,102,1,2,delay100
1765461155462,745,745,1765461155360,102,1,2,delay100
1765461155513,746,746,1765461155411,102,1,2,delay100
1765461155563,747,747,1765461155462,101,0,2,delay100
1765461155614,748,748,1765461155513,101,1,2,delay100
1765461155665,749,749,1765461155564,101,1,2,delay100
1765461155716,750,750,1765461155615,101,1,2,delay100
1765461155767,751,751,1765461155666,101,1,2,delay100
1765461155818,752,752,1765461155716,102,1,2,delay100
1765461155868,753,753,1765461155767,101,0,2,delay100
1765461155918,754,754,1765461155817,101,0,2,delay100
1765461155968,755,755,1765461155868,100,0,2,delay100
1765461156020,756,756,1765461155918,102,2,2,delay100
1765461156069,757,757,1765461155968,101,1,2,delay100
1765461156120,758,758,1765461156019,101,1,2,delay100
1765461156171,759,759,1765461156070,101,1,2,delay100
1765461156221,760,760,1765461156121,100,0,2,delay100
1765461156273,761,761,1765461156172,101,2,2,delay100
1765461156323,762,762,1765461156222,101,0,2,delay100
1765461156374,763,763,1765461156273,101,1,2,delay100
1765461156425,764,764,1765461156324,101,1,2,delay100
1765461156475,765,765,1765461156375,100,0,2,delay100
1765461156527,766,766,1765461156426,101,2,2,delay100
1765461156577,767,767,1765461156476,101,0,2,delay100
1765461156627,768,768,1765461156526,101,0,2,delay100
1765461156678,769,769,1765461156577,101,1,2,delay100
1765461156728,770,770,1765461156628,100,0,2,delay100
1765461156779,771,771,1765461156679,100,1,2,delay100
1765461156832,772,772,1765461156729,103,3,2,delay100
1765461156882,773,773,1765461156780,102,0,2,delay100
1765461156934,774,774,1765461156831,103,2,2,delay100
1765461156984,775,775,1765461156882,102,0,2,delay100
1765461157035,776,776,1765461156933,102,1,2,delay100
1765461157085,777,777,1765461156984,101,0,2,delay100
1765461157137,778,778,1765461157035,102,2,2,delay100
1765461157187,779,779,1765461157086,101,0,2,delay100
1765461157238,780,780,1765461157136,102,1,2,delay100
1765461157289,781,781,1765461157187,102,1,2,delay100
1765461157339,782,782,1765461157237,102,0,2,delay100
1765461157391,783,783,1765461157288,103,2,2,delay100
1765461157440,784,784,1765461157339,101,1,2,delay100
1765461157491,785,785,1765461157390,101,1,2,delay100
1765461157541,786,786,1765461157440,101,0,2,delay100
1765461157593,787,787,1765461157491,102,2,2,delay100
1765461157643,788,788,1765461157542,101,0,2,delay100
1765461157693,789,789,1765461157592,101,0,2,delay100
1765461157743,790,790,1765461157643,100,0,2,delay100
1765461157793,791,791,1765461157693,100,0,2,delay100
1765461157843,792,792,1765461157743,100,0,2,delay100
1765461157894,793,793,1765461157793,101,1,2,delay100
1765461157945,794,794,1765461157844,101,1,2,delay100
1765461157995,795,795,1765461157894,101,0,2,delay100
1765461158046,796,796,1765461157945,101,1,2,delay100
1765461158097,797,797,1765461157996,101,1,2,delay100
1765461158148,798,798,1765461158047,101,1,2,delay100
1765461158199,799,799,1765461158098,101,1,2,delay100
1765461158249,800,800,1765461158149,100,0,2,delay100
1765461158300,801,801,1765461158199,101,1,2,delay100
1765461158351,802,802,1765461158250,101,1,2,delay100
1765461158401,803,803,1765461158301,100,0,2,delay100
1765461158455,804,804,1765461158352,103,4,2,delay100
1765461158504,805,805,1765461158403,101,1,2,delay100
1765461158556,806,806,1765461158454,102,2,2,delay100
1765461158605,807,807,1765461158505,100,1,2,delay100
1765461158656,808,808,1765461158556,100,1,2,delay100
1765461158707,809,809,1765461158606,101,1,2,delay100
1765461158758,810,810,1765461158657,101,1,2,delay100
1765461158808,811,811,1765461158707,101,0,2,delay100
1765461158859,812,812,1765461158758,101,1,2,delay100
1765461158910,813,813,1765461158809,101,1,2,delay100
1765461158961,814,814,1765461158860,101,1,2,delay100
1765461159011,815,815,1765461158911,100,0,2,delay100
1765461159062,816,816,1765461158962,100,1,2,delay100
1765461159114,817,817,1765461159012,102,2,2,delay100
1765461159165,818,818,1765461159063,102,1,2,delay100
1765461159215,819,819,1765461159114,101,0,2,delay100
1765461159265,820,820,1765461159164,101,0,2,delay100
1765461159316,821,821,1765461159215,101,1,2,delay100
1765461159369,822,822,1765461159266,103,3,2,delay100
1765461159419,823,823,1765461159316,103,0,2,delay100
1765461159469,824,824,1765461159367,102,0,2,delay100
1765461159519,825,825,1765461159418,101,0,2,delay100
1765461159570,826,826,1765461159469,101,1,2,delay100
1765461159620,827,827,1765461159520,100,0,2,delay100
1765461159671,828,828,1765461159571,100,1,2,delay100
1765461159722,829,829,1765461159621,101,1,2,delay100
1765461159774,830,830,1765461159672,102,2,2,delay100
1765461159823,831,831,1765461159723,100,1,2,delay100
1765461159874,832,832,1765461159774,100,1,2,delay100
1765461159925,833,833,1765461159824,101,1,2,delay100
1765461159976,834,834,1765461159875,101,1,2,delay100
1765461160027,835,835,1765461159926,101,1,2,delay100
1765461160077,836,836,1765461159977,100,0,2,delay100
1765461160131,837,837,1765461160028,103,4,2,delay100
1765461160181,838,838,1765461160079,102,0,2,delay100
1765461160231,839,839,1765461160129,102,0,2,delay100
1765461160282,840,840,1765461160180,102,1,2,delay100
1765461160332,841,841,1765461160231,101,0,2,delay100
1765461160382,842,842,1765461160281,101,0,2,delay100
1765461160434,843,843,1765461160332,102,2,2,delay100
1765461160484,844,844,1765461160383,101,0,2,delay100
1765461160535,845,845,1765461160434,101,1,2,delay100
1765461160586,846,846,1765461160484,102,1,2,delay100
1765461160637,847,847,1765461160535,102,1,2,delay100
1765461160687,848,848,1765461160586,101,0,2,delay100
1765461160737,849,849,1765461160636,101,0,2,delay100
1765461160789,850,850,1765461160687,102,2,2,delay100
1765461160840,851,851,1765461160738,102,1,2,delay100
1765461160890,852,852,1765461160789,101,0,2,delay100
1765461160941,853,853,1765461160840,101,1,2,delay100
1765461160994,854,854,1765461160891,103,3,2,delay100
1765461161043,855,855,1765461160941,102,1,2,delay100
1765461161094,856,856,1765461160993,101,1,2,delay100
1765461161145,857,857,1765461161043,102,1,2,delay100
1765461161195,858,858,1765461161094,101,0,2,delay100
1765461161246,859,859,1765461161144,102,1,2,delay100
1765461161296,860,860,1765461161195,101,0,2,delay100
1765461161348,861,861,1765461161246,102,2,2,delay100
1765461161398,862,862,1765461161296,102,0,2,delay100
1765461161449,863,863,1765461161348,101,1,2,delay100
1765461161502,864,864,1765461161399,103,3,2,delay100
1765461161551,865,865,1765461161449,102,1,2,delay100
1765461161601,866,866,1765461161500,101,0,2,delay100
1765461161652,867,867,1765461161551,101,1,2,delay100
1765461161703,868,868,1765461161601,102,1,2,delay100
1765461161752,869,869,1765461161652,100,1,2,delay100
1765461161805,870,870,1765461161703,102,3,2,delay100
1765461161855,871,871,1765461161753,102,0,2,delay100
1765461161906,872,872,1765461161805,101,1,2,delay100
1765461161956,873,873,1765461161855,101,0,2,delay100
1765461162007,874,874,1765461161906,101,1,2,delay100
1765461162058,875,875,1765461161957,101,1,2,delay100
1765461162108,876,876,1765461162007,101,0,2,delay100
1765461162159,877,877,1765461162057,102,1,2,delay100
1765461162208,878,878,1765461162108,100,1,2,delay100
1765461162261,879,879,1765461162158,103,3,2,delay100
1765461162312,880,880,1765461162209,103,1,2,delay100
1765461162361,881,881,1765461162260,101,1,2,delay100
1765461162411,882,882,1765461162311,100,0,2,delay100
1765461162462,883,883,1765461162361,101,1,2,delay100
1765461162512,884,884,1765461162412,100,0,2,delay100
1765461162563,885,885,1765461162463,100,1,2,delay100
1765461162614,886,886,1765461162513,101,1,2,delay100
1765461162664,887,887,1765461162564,100,0,2,delay100
1765461162716,888,888,1765461162614,102,2,2,delay100
1765461162766,889,889,1765461162665,101,0,2,delay100
1765461162817,890,890,1765461162716,101,1,2,delay100
1765461162867,891,891,1765461162767,100,0,2,delay100
1765461162918,892,892,1765461162817,101,1,2,delay100
1765461162968,893,893,1765461162868,100,0,2,delay100
1765461163021,894,894,1765461162919,102,3,2,delay100
1765461163070,895,895,1765461162969,101,1,2,delay100
1765461163121,896,896,1765461163020,101,1,2,delay100
1765461163172,897,897,1765461163071,101,1,2,delay100
1765461163222,898,898,1765461163121,101,0,2,delay100
1765461163273,899,899,1765461163172,101,1,2,delay100
1765461163324,900,900,1765461163223,101,1,2,delay100
1765461163375,901,901,1765461163273,102,1,2,delay100
1765461163424,902,902,1765461163324,100,1,2,delay100
1765461163476,903,903,1765461163374,102,2,2,delay100
1765461163526,904,904,1765461163425,101,0,2,delay100
1765461163576,905,905,1765461163476,100,0,2,delay100
1765461163627,906,906,1765461163527,100,1,2,delay100
1765461163678,907,907,1765461163577,101,1,2,delay100
1765461163730,908,908,1765461163628,102,2,2,delay100
1765461163780,909,909,1765461163679,101,0,2,delay100
1765461163830,910,910,1765461163729,101,0,2,delay100
1765461163880,911,911,1765461163780,100,0,2,delay100
1765461163931,912,912,1765461163831,100,1,2,delay100
1765461163982,913,913,1765461163881,101,1,2,delay100
1765461164034,914,914,1765461163932,102,2,2,delay100
1765461164084,915,915,1765461163983,101,0,2,delay100
1765461164135,916,916,1765461164033,102,1,2,delay100
1765461164185,917,917,1765461164084,101,0,2,delay100
1765461164237,918,918,1765461164135,102,2,2,delay100
1765461164287,919,919,1765461164186,101,0,2,delay100
1765461164339,920,920,1765461164236,103,2,2,delay100
1765461164388,921,921,1765461164287,101,1,2,delay100
1765461164438,922,922,1765461164338,100,0,2,delay100
1765461164489,923,923,1765461164388,101,1,2,delay100
1765461164539,924,924,1765461164439,100,0,2,delay100
1765461164590,925,925,1765461164489,101,1,2,delay100
1765461164641,926,926,1765461164540,101,1,2,delay100
1765461164692,927,927,1765461164591,101,1,2,delay100
1765461164742,928,928,1765461164641,101,0,2,delay100
1765461164792,929,929,1765461164692,100,0,2,delay100
1765461164843,930,930,1765461164742,101,1,2,delay100
1765461164893,931,931,1765461164793,100,0,2,delay100
1765461164945,932,932,1765461164843,102,2,2,delay100
1765461164994,933,933,1765461164893,101,1,2,delay100
1765461165045,934,934,1765461164944,101,1,2,delay100
1765461165095,935,935,1765461164994,101,0,2,delay100
1765461165145,936,936,1765461165045,100,0,2,delay100
1765461165196,937,937,1765461165095,101,1,2,delay100
1765461165247,938,938,1765461165146,101,1,2,delay100
1765461165298,939,939,1765461165196,102,1,2,delay100
1765461165348,940,940,1765461165247,101,0,2,delay100
1765461165399,941,941,1765461165298,101,1,2,delay100
1765461165449,942,942,1765461165348,101,0,2,delay100
1765461165500,943,943,1765461165399,101,1,2,delay100
1765461165553,944,944,1765461165450,103,3,2,delay100
1765461165603,945,945,1765461165500,103,0,2,delay100
1765461165654,946,946,1765461165551,103,1,2,delay100
1765461165705,947,947,1765461165602,103,1,2,delay100
1765461165755,948,948,1765461165653,102,0,2,delay100
1765461165803,949,949,1765461165703,100,2,2,delay100
1765461165854,950,950,1765461165754,100,1,2,delay100
1765461165904,951,951,1765461165804,100,0,2,delay100
1765461165955,952,952,1765461165854,101,1,2,delay100
1765461166005,953,953,1765461165905,100,0,2,delay100
1765461166056,954,954,1765461165955,101,1,2,delay100
1765461166107,955,955,1765461166006,101,1,2,delay100
1765461166157,956,956,1765461166057,100,0,2,delay100
1765461166208,957,957,1765461166107,101,1,2,delay100
1765461166259,958,958,1765461166158,101,1,2,delay100
1765461166309,959,959,1765461166208,101,0,2,delay100
1765461166360,960,960,1765461166259,101,1,2,delay100
1765461166411,961,961,1765461166309,102,1,2,delay100
1765461166461,962,962,1765461166360,101,0,2,delay100
1765461166513,963,963,1765461166411,102,2,2,delay100
1765461166563,964,964,1765461166462,101,0,2,delay100
1765461166613,965,965,1765461166512,101,0,2,delay100
1765461166663,966,966,1765461166562,101,0,2,delay100
1765461166714,967,967,1765461166613,101,1,2,delay100
1765461166765,968,968,1765461166664,101,1,2,delay100
1765461166816,969,969,1765461166714,102,1,2,delay100
1765461166867,970,970,1765461166765,102,1,2,delay100
1765461166917,971,971,1765461166816,101,0,2,delay100
1765461166967,972,972,1765461166866,101,0,2,delay100
1765461167018,973,973,1765461166917,101,1,2,delay100
1765461167070,974,974,1765461166968,102,2,2,delay100
1765461167119,975,975,1765461167018,101,1,2,delay100
1765461167171,976,976,1765461167070,101,2,2,delay100
1765461167221,977,977,1765461167120,101,0,2,delay100
1765461167272,978,978,1765461167171,101,1,2,delay100
1765461167323,979,979,1765461167221,102,1,2,delay100
1765461167373,980,980,1765461167272,101,0,2,delay100
1765461167424,981,981,1765461167323,101,1,2,delay100
1765461167475,982,982,1765461167374,101,1,2,delay100
1765461167525,983,983,1765461167424,101,0,2,delay100
1765461167576,984,984,1765461167475,101,1,2,delay100
1765461167627,985,985,1765461167525,102,1,2,delay100
1765461167678,986,986,1765461167576,102,1,2,delay100
1765461167731,987,987,1765461167627,104,3,2,delay100
1765461167784,988,988,1765461167678,106,3,2,delay100
1765461167830,989,989,1765461167728,102,4,2,delay100
1765461167880,990,990,1765461167779,101,0,2,delay100
1765461167931,991,991,1765461167829,102,1,2,delay100
1765461167981,992,992,1765461167880,101,0,2,delay100
1765461168032,993,993,1765461167931,101,1,2,delay100
1765461168083,994,994,1765461167981,102,1,2,delay100
1765461168133,995,995,1765461168032,101,0,2,delay100
1765461168183,996,996,1765461168082,101,0,2,delay100
1765461168234,997,997,1765461168133,101,1,2,delay100
1765461168284,998,998,1765461168183,101,0,2,delay100
1765461168335,999,999,1765461168234,101,1,2,delay100
1765461168386,1000,1000,1765461168284,102,1,2,delay100
1765461168436,1001,1001,1765461168335,101,0,2,delay100
1765461168487,1002,1002,1765461168385,102,1,2,delay100
1765461168537,1003,1003,1765461168436,101,0,2,delay100
1765461168588,1004,1004,1765461168487,101,1,2,delay100
1765461168638,1005,1005,1765461168537,101,0,2,delay100
1765461168689,1006,1006,1765461168588,101,1,2,delay100
1765461168739,1007,1007,1765461168638,101,0,2,delay100
1765461168789,1008,1008,1765461168688,101,0,2,delay100
1765461168839,1009,1009,1765461168738,101,0,2,delay100
1765461168892,1010,1010,1765461168789,103,3,2,delay100
1765461168941,1011,1011,1765461168839,102,1,2,delay100
1765461168991,1012,1012,1765461168890,101,0,2,delay100
1765461169040,1013,1013,1765461168940,100,1,2,delay100
1765461169091,1014,1014,1765461168990,101,1,2,delay100
1765461169142,1015,1015,1765461169040,102,1,2,delay100
1765461169192,1016,1016,1765461169091,101,0,2,delay100
1765461169243,1017,1017,1765461169142,101,1,2,delay100
1765461169295,1018,1018,1765461169192,103,2,2,delay100
1765461169343,1019,1019,1765461169243,100,2,2,delay100
1765461169396,1020,1020,1765461169294,102,3,2,delay100
1765461169446,1021,1021,1765461169344,102,0,2,delay100
1765461169498,1022,1022,1765461169396,102,2,2,delay100
1765461169547,1023,1023,1765461169446,101,1,2,delay100
1765461169599,1024,1024,1765461169498,101,2,2,delay100
1765461169649,1025,1025,1765461169548,101,0,2,delay100
1765461169701,1026,1026,1765461169599,102,2,2,delay100
1765461169751,1027,1027,1765461169649,102,0,2,delay100
1765461169802,1028,1028,1765461169700,102,1,2,delay100
1765461169851,1029,1029,1765461169751,100,1,2,delay100
1765461169903,1030,1030,1765461169801,102,2,2,delay100
1765461169954,1031,1031,1765461169852,102,1,2,delay100
1765461170005,1032,1032,1765461169903,102,1,2,delay100
1765461170055,1033,1033,1765461169954,101,0,2,delay100
1765461170105,1034,1034,1765461170004,101,0,2,delay100
1765461170157,1035,1035,1765461170055,102,2,2,delay100
1765461170207,1036,1036,1765461170106,101,0,2,delay100
1765461170258,1037,1037,1765461170157,101,1,2,delay100
1765461170308,1038,1038,1765461170207,101,0,2,delay100
1765461170359,1039,1039,1765461170258,101,1,2,delay100
1765461170410,1040,1040,1765461170308,102,1,2,delay100
1765461170461,1041,1041,1765461170359,102,1,2,delay100
1765461170512,1042,1042,1765461170410,102,1,2,delay100
1765461170562,1043,1043,1765461170461,101,0,2,delay100
1765461170613,1044,1044,1765461170512,101,1,2,delay100
1765461170664,1045,1045,1765461170563,101,1,2,delay100
1765461170715,1046,1046,1765461170613,102,1,2,delay100
1765461170766,1047,1047,1765461170664,102,1,2,delay100
1765461170816,1048,1048,1765461170715,101,0,2,delay100
1765461170867,1049,1049,1765461170766,101,1,2,delay100
1765461170917,1050,1050,1765461170816,101,0,2,delay100
1765461170968,1051,1051,1765461170867,101,1,2,delay100
1765461171019,1052,1052,1765461170917,102,1,2,delay100
1765461171069,1053,1053,1765461170968,101,0,2,delay100
1765461171119,1054,1054,1765461171019,100,0,2,delay100
1765461171170,1055,1055,1765461171069,101,1,2,delay100
1765461171220,1056,1056,1765461171119,101,0,2,delay100
1765461171272,1057,1057,1765461171170,102,2,2,delay100
1765461171322,1058,1058,1765461171220,102,0,2,delay100
1765461171373,1059,1059,1765461171272,101,1,2,delay100
1765461171425,1060,1060,1765461171322,103,2,2,delay100
1765461171476,1061,1061,1765461171372,104,1,2,delay100
1765461171525,1062,1062,1765461171423,102,1,2,delay100
1765461171575,1063,1063,1765461171474,101,0,2,delay100
1765461171626,1064,1064,1765461171524,102,1,2,delay100
1765461171676,1065,1065,1765461171575,101,0,2,delay100
1765461171728,1066,1066,1765461171626,102,2,2,delay100
1765461171777,1067,1067,1765461171676,101,1,2,delay100
1765461171829,1068,1068,1765461171727,102,2,2,delay100
1765461171879,1069,1069,1765461171778,101,0,2,delay100
1765461171931,1070,1070,1765461171829,102,2,2,delay100
1765461171983,1071,1071,1765461171880,103,2,2,delay100
1765461172032,1072,1072,1765461171931,101,1,2,delay100
1765461172084,1073,1073,1765461171983,101,2,2,delay100
1765461172135,1074,1074,1765461172034,101,1,2,delay100
1765461172186,1075,1075,1765461172084,102,1,2,delay100
1765461172237,1076,1076,1765461172135,102,1,2,delay100
1765461172288,1077,1077,1765461172186,102,1,2,delay100
1765461172342,1078,1078,1765461172237,105,4,2,delay100
1765461172391,1079,1079,1765461172288,103,1,2,delay100
1765461172441,1080,1080,1765461172339,102,0,2,delay100
1765461172491,1081,1081,1765461172390,101,0,2,delay100
1765461172542,1082,1082,1765461172440,102,1,2,delay100
1765461172593,1083,1083,1765461172491,102,1,2,delay100
1765461172644,1084,1084,1765461172542,102,1,2,delay100
1765461172695,1085,1085,1765461172593,102,1,2,delay100
1765461172746,1086,1086,1765461172643,103,1,2,delay100
1765461172795,1087,1087,1765461172695,100,1,2,delay100
1765461172847,1088,1088,1765461172746,101,2,2,delay100
1765461172898,1089,1089,1765461172796,102,1,2,delay100
1765461172949,1090,1090,1765461172847,102,1,2,delay100
1765461173000,1091,1091,1765461172898,102,1,2,delay100
1765461173051,1092,1092,1765461172949,102,1,2,delay100
1765461173101,1093,1093,1765461173000,101,0,2,delay100
1765461173152,1094,1094,1765461173051,101,1,2,delay100
1765461173203,1095,1095,1765461173101,102,1,2,delay100
1765461173255,1096,1096,1765461173152,103,2,2,delay100
1765461173304,1097,1097,1765461173203,101,1,2,delay100
1765461173355,1098,1098,1765461173254,101,1,2,delay100
1765461173406,1099,1099,1765461173305,101,1,2,delay100
1765461173458,1100,1100,1765461173355,103,2,2,delay100
1765461173508,1101,1101,1765461173406,102,0,2,delay100
1765461173559,1102,1102,1765461173457,102,1,2,delay100
1765461173610,1103,1103,1765461173508,102,1,2,delay100
1765461173659,1104,1104,1765461173558,101,1,2,delay100
1765461173710,1105,1105,1765461173609,101,1,2,delay100
1765461173760,1106,1106,1765461173659,101,0,2,delay100
1765461173811,1107,1107,1765461173710,101,1,2,delay100
1765461173861,1108,1108,1765461173761,100,0,2,delay100
1765461173912,1109,1109,1765461173811,101,1,2,delay100
1765461173962,1110,1110,1765461173861,101,0,2,delay100
1765461174013,1111,1111,1765461173912,101,1,2,delay100
1765461174064,1112,1112,1765461173962,102,1,2,delay100
1765461173500,1113,1113,1765461174013,-513,614,2,delay100
1765461173550,1114,1114,1765461174063,-513,0,2,delay100
1765461173601,1115,1115,1765461173499,102,1,2,delay100
1765461173652,1116,1116,1765461173549,103,1,2,delay100
1765461173702,1117,1117,1765461173600,102,0,2,delay100
1765461173753,1118,1118,1765461173650,103,1,2,delay100
1765461173803,1119,1119,1765461173701,102,0,2,delay100
1765461173853,1120,1120,1765461173752,101,0,2,delay100
1765461173903,1121,1121,1765461173802,101,0,2,delay100
1765461173954,1122,1122,1765461173853,101,1,2,delay100
1765461174004,1123,1123,1765461173903,101,0,2,delay100
1765461174054,1124,1124,1765461173953,101,0,2,delay100
1765461174105,1125,1125,1765461174004,101,1,2,delay100
1765461174155,1126,1126,1765461174055,100,0,2,delay100
1765461174206,1127,1127,1765461174105,101,1,2,delay100
1765461174256,1128,1128,1765461174156,100,0,2,delay100
1765461174308,1129,1129,1765461174207,101,2,2,delay100
1765461174358,1130,1130,1765461174257,101,0,2,delay100
1765461174409,1131,1131,1765461174308,101,1,2,delay100
1765461174460,1132,1132,1765461174359,101,1,2,delay100
1765461174511,1133,1133,1765461174410,101,1,2,delay100
1765461174561,1134,1134,1765461174460,101,0,2,delay100
1765461174612,1135,1135,1765461174511,101,1,2,delay100
1765461174662,1136,1136,1765461174561,101,0,2,delay100
