recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1765460654153,607,607,1765460654153,0,0,2,loss5
1765460654204,608,608,1765460654203,1,1,2,loss5
1765460654305,610,610,1765460654304,1,51,2,loss5
1765460654356,611,611,1765460654354,2,1,2,loss5
1765460654455,613,613,1765460654455,0,49,2,loss5
1765460654505,614,614,1765460654505,0,0,2,loss5
1765460654556,615,615,1765460654555,1,1,2,loss5
1765460654606,616,616,1765460654605,1,0,2,loss5
1765460654656,617,617,1765460654656,0,0,2,loss5
1765460654706,618,618,1765460654706,0,0,2,loss5
1765460654756,619,619,1765460654756,0,0,2,loss5
1765460654807,620,620,1765460654806,1,1,2,loss5
1765460654857,621,621,1765460654857,0,0,2,loss5
1765460654958,623,623,1765460654957,1,51,2,loss5
1765460655007,624,624,1765460655007,0,1,2,loss5
1765460655057,625,625,1765460655057,0,0,2,loss5
1765460655108,626,626,1765460655107,1,1,2,loss5
1765460655158,627,627,1765460655158,0,0,2,loss5
1765460655208,628,628,1765460655208,0,0,2,loss5
1765460655258,629,629,1765460655258,0,0,2,loss5
1765460655309,630,630,1765460655308,1,1,2,loss5
1765460655360,631,631,1765460655359,1,1,2,loss5
1765460655410,632,632,1765460655410,0,0,2,loss5
1765460655461,633,633,1765460655460,1,1,2,loss5
1765460655513,634,634,1765460655510,3,2,2,loss5
1765460655562,635,635,1765460655560,2,1,2,loss5
1765460655611,636,636,1765460655611,0,1,2,loss5
1765460655661,637,637,1765460655661,0,0,2,loss5
1765460655764,639,639,1765460655762,2,53,2,loss5
1765460655813,640,640,1765460655812,1,1,2,loss5
1765460655914,642,642,1765460655913,1,51,2,loss5
1765460655964,643,643,1765460655964,0,0,2,loss5
1765460656014,644,644,1765460656014,0,0,2,loss5
1765460656065,645,645,1765460656065,0,1,2,loss5
1765460656117,646,646,1765460656115,2,2,2,loss5
1765460656166,647,647,1765460656165,1,1,2,loss5
1765460656216,648,648,1765460656215,1,0,2,loss5
1765460656266,649,649,1765460656266,0,0,2,loss5
1765460656316,650,650,1765460656316,0,0,2,loss5
1765460656366,651,651,1765460656366,0,0,2,loss5
1765460656416,652,652,1765460656416,0,0,2,loss5
1765460656518,654,654,1765460656518,0,52,2,loss5
1765460656568,655,655,1765460656568,0,0,2,loss5
1765460656619,656,656,1765460656619,0,1,2,loss5
1765460656669,657,657,1765460656669,0,0,2,loss5
1765460656719,658,658,1765460656719,0,0,2,loss5
1765460656772,659,659,1765460656769,3,3,2,loss5
1765460656820,660,660,1765460656820,0,2,2,loss5
1765460656871,661,661,1765460656870,1,1,2,loss5
1765460656921,662,662,1765460656921,0,0,2,loss5
1765460656971,663,663,1765460656971,0,0,2,loss5
1765460657021,664,664,1765460657021,0,0,2,loss5
1765460657071,665,665,1765460657071,0,0,2,loss5
1765460657122,666,666,1765460657121,1,1,2,loss5
1765460657172,667,667,1765460657172,0,0,2,loss5
1765460657223,668,668,1765460657222,1,1,2,loss5
1765460657274,669,669,1765460657272,2,1,2,loss5
1765460657323,670,670,1765460657323,0,1,2,loss5
1765460657373,671,671,1765460657373,0,0,2,loss5
1765460657423,672,672,1765460657423,0,0,2,loss5
1765460657474,673,673,1765460657473,1,1,2,loss5
1765460657524,674,674,1765460657523,1,0,2,loss5
1765460657574,675,675,1765460657574,0,0,2,loss5
1765460657624,676,676,1765460657624,0,0,2,loss5
1765460657675,677,677,1765460657674,1,1,2,loss5
1765460657725,678,678,1765460657725,0,0,2,loss5
1765460657777,679,679,1765460657775,2,2,2,loss5
1765460657825,680,680,1765460657825,0,2,2,loss5
1765460657876,681,681,1765460657876,0,1,2,loss5
1765460657927,682,682,1765460657926,1,1,2,loss5
1765460657978,683,683,1765460657977,1,1,2,loss5
1765460658027,684,684,1765460658027,0,1,2,loss5
1765460658078,685,685,1765460658077,1,1,2,loss5
1765460658131,686,686,1765460658128,3,3,2,loss5
1765460658179,687,687,1765460658178,1,2,2,loss5
1765460658229,688,688,1765460658228,1,0,2,loss5
1765460658279,689,689,1765460658278,1,0,2,loss5
1765460658329,690,690,1765460658329,0,0,2,loss5
1765460658379,691,691,1765460658379,0,0,2,loss5
1765460658430,692,692,1765460658429,1,1,2,loss5
1765460658480,693,693,1765460658480,0,0,2,loss5
1765460658530,694,694,1765460658530,0,0,2,loss5
1765460658581,695,695,1765460658580,1,1,2,loss5
1765460658631,696,696,1765460658630,1,0,2,loss5
1765460658681,697,697,1765460658681,0,0,2,loss5
1765460658732,698,698,1765460658731,1,1,2,loss5
1765460658782,699,699,1765460658782,0,0,2,loss5
1765460658883,701,701,1765460658883,0,51,2,loss5
1765460658933,702,702,1765460658933,0,0,2,loss5
1765460658984,703,703,1765460658984,0,1,2,loss5
1765460659035,704,704,1765460659034,1,1,2,loss5
1765460659087,705,705,1765460659084,3,2,2,loss5
1765460659135,706,706,1765460659135,0,2,2,loss5
1765460659185,707,707,1765460659185,0,0,2,loss5
1765460659235,708,708,1765460659235,0,0,2,loss5
1765460659285,709,709,1765460659285,0,0,2,loss5
1765460659335,710,710,1765460659335,0,0,2,loss5
1765460659385,711,711,1765460659385,0,0,2,loss5
1765460659436,712,712,1765460659436,0,1,2,loss5
1765460659487,713,713,1765460659486,1,1,2,loss5
1765460659537,714,714,1765460659537,0,0,2,loss5
1765460659587,715,715,1765460659587,0,0,2,loss5
1765460659639,716,716,1765460659637,2,2,2,loss5
1765460659688,717,717,1765460659687,1,1,2,loss5
1765460659738,718,718,1765460659737,1,0,2,loss5
1765460659788,719,719,1765460659788,0,0,2,loss5
1765460659838,720,720,1765460659838,0,0,2,loss5
1765460659888,721,721,1765460659888,0,0,2,loss5
1765460659938,722,722,1765460659938,0,0,2,loss5
1765460659988,723,723,1765460659988,0,0,2,loss5
1765460660039,724,724,1765460660038,1,1,2,loss5
1765460660089,725,725,1765460660088,1,0,2,loss5
1765460660139,726,726,1765460660139,0,0,2,loss5
1765460660191,727,727,1765460660189,2,2,2,loss5
1765460660240,728,728,1765460660239,1,1,2,loss5
1765460660290,729,729,1765460660289,1,0,2,loss5
1765460660340,730,730,1765460660340,0,0,2,loss5
1765460660390,731,731,1765460660390,0,0,2,loss5
1765460660440,732,732,1765460660440,0,0,2,loss5
1765460660491,733,733,1765460660490,1,1,2,loss5
1765460660541,734,734,1765460660541,0,0,2,loss5
1765460660592,735,735,1765460660591,1,1,2,loss5
1765460660643,736,736,1765460660642,1,1,2,loss5
1765460660694,737,737,1765460660693,1,1,2,loss5
1765460660796,739,739,1765460660795,1,52,2,loss5
1765460660850,740,740,1765460660847,3,4,2,loss5
1765460660899,741,741,1765460660898,1,1,2,loss5
1765460660949,742,742,1765460660949,0,0,2,loss5
1765460660999,743,743,1765460660999,0,0,2,loss5
1765460661049,744,744,1765460661049,0,0,2,loss5
1765460661100,745,745,1765460661100,0,1,2,loss5
1765460661150,746,746,1765460661150,0,0,2,loss5
1765460661201,747,747,1765460661201,0,1,2,loss5
1765460661252,748,748,1765460661252,0,1,2,loss5
1765460661303,749,749,1765460661302,1,1,2,loss5
1765460661354,750,750,1765460661353,1,1,2,loss5
1765460661404,751,751,1765460661404,0,0,2,loss5
1765460661455,752,752,1765460661455,0,1,2,loss5
1765460661505,753,753,1765460661505,0,0,2,loss5
1765460661557,754,754,1765460661557,0,2,2,loss5
1765460661608,755,755,1765460661608,0,1,2,loss5
1765460661662,756,756,1765460661659,3,4,2,loss5
1765460661713,757,757,1765460661711,2,1,2,loss5
1765460661764,758,758,1765460661761,3,1,2,loss5
1765460661814,759,759,1765460661813,1,0,2,loss5
1765460661865,760,760,1765460661863,2,1,2,loss5
1765460661915,761,761,1765460661914,1,0,2,loss5
1765460661966,762,762,1765460661964,2,1,2,loss5
1765460662015,763,763,1765460662015,0,1,2,loss5
1765460662067,764,764,1765460662067,0,2,2,loss5
1765460662119,765,765,1765460662118,1,2,2,loss5
1765460662170,766,766,1765460662169,1,1,2,loss5
1765460662220,767,767,1765460662220,0,0,2,loss5
1765460662323,769,769,1765460662323,0,53,2,loss5
1765460662374,770,770,1765460662374,0,1,2,loss5
1765460662425,771,771,1765460662425,0,1,2,loss5
1765460662476,772,772,1765460662476,0,1,2,loss5
1765460662527,773,773,1765460662527,0,1,2,loss5
1765460662629,775,775,1765460662629,0,52,2,loss5
1765460662680,776,776,1765460662680,0,1,2,loss5
1765460662733,777,777,1765460662731,2,3,2,loss5
1765460662782,778,778,1765460662782,0,1,2,loss5
1765460662832,779,779,1765460662832,0,0,2,loss5
1765460662883,780,780,1765460662882,1,1,2,loss5
1765460662934,781,781,1765460662934,0,1,2,loss5
1765460662985,782,782,1765460662985,0,1,2,loss5
1765460663088,784,784,1765460663088,0,53,2,loss5
1765460663139,785,785,1765460663139,0,1,2,loss5
1765460663191,786,786,1765460663190,1,2,2,loss5
1765460663241,787,787,1765460663241,0,0,2,loss5
1765460663293,788,788,1765460663292,1,2,2,loss5
1765460663343,789,789,1765460663343,0,0,2,loss5
1765460663393,790,790,1765460663393,0,0,2,loss5
1765460663447,791,791,1765460663444,3,4,2,loss5
1765460663545,793,793,1765460663545,0,48,2,loss5
1765460663596,794,794,1765460663596,0,1,2,loss5
1765460663646,795,795,1765460663646,0,0,2,loss5
1765460663697,796,796,1765460663697,0,1,2,loss5
1765460663748,797,797,1765460663748,0,1,2,loss5
1765460663799,798,798,1765460663799,0,1,2,loss5
1765460663850,799,799,1765460663850,0,1,2,loss5
1765460663902,800,800,1765460663902,0,2,2,loss5
1765460663953,801,801,1765460663953,0,1,2,loss5
1765460664005,802,802,1765460664004,1,2,2,loss5
1765460664056,803,803,1765460664055,1,1,2,loss5
1765460664107,804,804,1765460664107,0,1,2,loss5
1765460664157,805,805,1765460664157,0,0,2,loss5
1765460664209,806,806,1765460664209,0,2,2,loss5
1765460664262,807,807,1765460664260,2,3,2,loss5
1765460664311,808,808,1765460664310,1,1,2,loss5
1765460664361,809,809,1765460664361,0,0,2,loss5
1765460664412,810,810,1765460664412,0,1,2,loss5
1765460664463,811,811,1765460664462,1,1,2,loss5
1765460664513,812,812,1765460664513,0,0,2,loss5
1765460664565,813,813,1765460664565,0,2,2,loss5
1765460664616,814,814,1765460664616,0,1,2,loss5
1765460664667,815,815,1765460664666,1,1,2,loss5
1765460664769,817,817,1765460664768,1,52,2,loss5
1765460664871,819,819,1765460664870,1,52,2,loss5
1765460664924,820,820,1765460664921,3,3,2,loss5
1765460664975,821,821,1765460664972,3,1,2,loss5
1765460665025,822,822,1765460665023,2,0,2,loss5
1765460665075,823,823,1765460665074,1,0,2,loss5
1765460665125,824,824,1765460665125,0,0,2,loss5
1765460665176,825,825,1765460665176,0,1,2,loss5
1765460665227,826,826,1765460665226,1,1,2,loss5
1765460665278,827,827,1765460665277,1,1,2,loss5
1765460665329,828,828,1765460665329,0,1,2,loss5
1765460665380,829,829,1765460665380,0,1,2,loss5
1765460665432,830,830,1765460665432,0,2,2,loss5
1765460665483,831,831,1765460665483,0,1,2,loss5
1765460665534,832,832,1765460665533,1,1,2,loss5
1765460665584,833,833,1765460665584,0,0,2,loss5
1765460665635,834,834,1765460665635,0,1,2,loss5
1765460665686,835,835,1765460665686,0,1,2,loss5
1765460665737,836,836,1765460665737,0,1,2,loss5
1765460665789,837,837,1765460665788,1,2,2,loss5
1765460665841,838,838,1765460665839,2,2,2,loss5
1765460665891,839,839,1765460665890,1,0,2,loss5
1765460665941,840,840,1765460665941,0,0,2,loss5
1765460665992,841,841,1765460665992,0,1,2,loss5
1765460666043,842,842,1765460666043,0,1,2,loss5
1765460666094,843,843,1765460666093,1,1,2,loss5
1765460666145,844,844,1765460666144,1,1,2,loss5
1765460666196,845,845,1765460666196,0,1,2,loss5
1765460666247,846,846,1765460666247,0,1,2,loss5
1765460666298,847,847,1765460666298,0,1,2,loss5
1765460666349,848,848,1765460666349,0,1,2,loss5
1765460666400,849,849,1765460666400,0,1,2,loss5
1765460666451,850,850,1765460666451,0,1,2,loss5
1765460666604,853,853,1765460666603,1,103,2,loss5
1765460666654,854,854,1765460666653,1,0,2,loss5
1765460666705,855,855,1765460666704,1,1,2,loss5
1765460666755,856,856,1765460666755,0,0,2,loss5
1765460666806,857,857,1765460666805,1,1,2,loss5
1765460666857,858,858,1765460666856,1,1,2,loss5
1765460666908,859,859,1765460666907,1,1,2,loss5
1765460666958,860,860,1765460666958,0,0,2,loss5
1765460667009,861,861,1765460667009,0,1,2,loss5
1765460667059,862,862,1765460667059,0,0,2,loss5
1765460667110,863,863,1765460667110,0,1,2,loss5
1765460667161,864,864,1765460667160,1,1,2,loss5
1765460667212,865,865,1765460667211,1,1,2,loss5
1765460667262,866,866,1765460667262,0,0,2,loss5
1765460667313,867,867,1765460667313,0,1,2,loss5
1765460667364,868,868,1765460667364,0,1,2,loss5
1765460667415,869,869,1765460667415,0,1,2,loss5
1765460667466,870,870,1765460667466,0,1,2,loss5
1765460667517,871,871,1765460667517,0,1,2,loss5
1765460667568,872,872,1765460667568,0,1,2,loss5
1765460667670,874,874,1765460667669,1,52,2,loss5
1765460667720,875,875,1765460667720,0,0,2,loss5
1765460667770,876,876,1765460667770,0,0,2,loss5
1765460667820,877,877,1765460667820,0,0,2,loss5
1765460667871,878,878,1765460667870,1,1,2,loss5
1765460667921,879,879,1765460667921,0,0,2,loss5
1765460667971,880,880,1765460667971,0,0,2,loss5
1765460668022,881,881,1765460668022,0,1,2,loss5
1765460668073,882,882,1765460668073,0,1,2,loss5
1765460668124,883,883,1765460668124,0,1,2,loss5
1765460668174,884,884,1765460668174,0,0,2,loss5
1765460668225,885,885,1765460668224,1,1,2,loss5
1765460668276,886,886,1765460668276,0,1,2,loss5
1765460668327,887,887,1765460668327,0,1,2,loss5
1765460668378,888,888,1765460668378,0,1,2,loss5
1765460668429,889,889,1765460668428,1,1,2,loss5
1765460668480,890,890,1765460668480,0,1,2,loss5
1765460668531,891,891,1765460668531,0,1,2,loss5
1765460668582,892,892,1765460668581,1,1,2,loss5
1765460668632,893,893,1765460668632,0,0,2,loss5
1765460668683,894,894,1765460668683,0,1,2,loss5
1765460668738,895,895,1765460668734,4,5,2,loss5
1765460668786,896,896,1765460668784,2,2,2,loss5
1765460668835,897,897,1765460668835,0,1,2,loss5
1765460668886,898,898,1765460668886,0,1,2,loss5
1765460668936,899,899,1765460668936,0,0,2,loss5
1765460669038,901,901,1765460669038,0,52,2,loss5
1765460669089,902,902,1765460669088,1,1,2,loss5
1765460669140,903,903,1765460669140,0,1,2,loss5
1765460669190,904,904,1765460669190,0,0,2,loss5
1765460669241,905,905,1765460669241,0,1,2,loss5
1765460669292,906,906,1765460669292,0,1,2,loss5
1765460669344,907,907,1765460669344,0,2,2,loss5
1765460669395,908,908,1765460669395,0,1,2,loss5
1765460669449,909,909,1765460669446,3,4,2,loss5
1765460669499,910,910,1765460669497,2,0,2,loss5
1765460669548,911,911,1765460669547,1,1,2,loss5
1765460669598,912,912,1765460669598,0,0,2,loss5
1765460669649,913,913,1765460669649,0,1,2,loss5
1765460669700,914,914,1765460669700,0,1,2,loss5
1765460669751,915,915,1765460669751,0,1,2,loss5
1765460669802,916,916,1765460669802,0,1,2,loss5
1765460669852,917,917,1765460669852,0,0,2,loss5
1765460669903,918,918,1765460669903,0,1,2,loss5
1765460669954,919,919,1765460669954,0,1,2,loss5
1765460670056,921,921,1765460670056,0,52,2,loss5
1765460670109,922,922,1765460670108,1,3,2,loss5
1765460670161,923,923,1765460670161,0,2,2,loss5
1765460670212,924,924,1765460670212,0,1,2,loss5
1765460670264,925,925,1765460670264,0,2,2,loss5
1765460670317,926,926,1765460670316,1,3,2,loss5
1765460670369,927,927,1765460670368,1,2,2,loss5
1765460670422,928,928,1765460670421,1,3,2,loss5
1765460670474,929,929,1765460670474,0,2,2,loss5
1765460670525,930,930,1765460670525,0,1,2,loss5
1765460670576,931,931,1765460670575,1,1,2,loss5
1765460670628,932,932,1765460670627,1,2,2,loss5
1765460670680,933,933,1765460670680,0,2,2,loss5
1765460670733,934,934,1765460670732,1,3,2,loss5
1765460670783,935,935,1765460670783,0,0,2,loss5
1765460670835,936,936,1765460670834,1,2,2,loss5
1765460670886,937,937,1765460670886,0,1,2,loss5
1765460670939,938,938,1765460670939,0,3,2,loss5
1765460671043,940,940,1765460671043,0,54,2,loss5
1765460671095,941,941,1765460671095,0,2,2,loss5
1765460671146,942,942,1765460671146,0,1,2,loss5
1765460671197,943,943,1765460671196,1,1,2,loss5
1765460671248,944,944,1765460671247,1,1,2,loss5
1765460671300,945,945,1765460671300,0,2,2,loss5
1765460671351,946,946,1765460671351,0,1,2,loss5
1765460671404,947,947,1765460671404,0,3,2,loss5
1765460671457,948,948,1765460671456,1,3,2,loss5
1765460671511,949,949,1765460671508,3,4,2,loss5
1765460671560,950,950,1765460671559,1,1,2,loss5
1765460671611,951,951,1765460671611,0,1,2,loss5
1765460671663,952,952,1765460671663,0,2,2,loss5
1765460671718,953,953,1765460671715,3,5,2,loss5
1765460671767,954,954,1765460671766,1,1,2,loss5
1765460671819,955,955,1765460671818,1,2,2,loss5
1765460671870,956,956,1765460671870,0,1,2,loss5
1765460671922,957,957,1765460671921,1,2,2,loss5
1765460671974,958,958,1765460671974,0,2,2,loss5
1765460672029,959,959,1765460672026,3,5,2,loss5
1765460672081,960,960,1765460672079,2,2,2,loss5
1765460672133,961,961,1765460672131,2,2,2,loss5
1765460672185,962,962,1765460672182,3,2,2,loss5
1765460672236,963,963,1765460672234,2,1,2,loss5
1765460672287,964,964,1765460672285,2,1,2,loss5
1765460672338,965,965,1765460672335,3,1,2,loss5
1765460672390,966,966,1765460672387,3,2,2,loss5
1765460672441,967,967,1765460672439,2,1,2,loss5
1765460672491,968,968,1765460672491,0,0,2,loss5
1765460672544,969,969,1765460672543,1,3,2,loss5
1765460672595,970,970,1765460672595,0,1,2,loss5
1765460672647,971,971,1765460672647,0,2,2,loss5
1765460672699,972,972,1765460672699,0,2,2,loss5
1765460672750,973,973,1765460672750,0,1,2,loss5
1765460672856,975,975,1765460672853,3,56,2,loss5
1765460672906,976,976,1765460672906,0,0,2,loss5
1765460672963,977,977,1765460672958,5,7,2,loss5
1765460673012,978,978,1765460673010,2,1,2,loss5
1765460673063,979,979,1765460673063,0,1,2,loss5
1765460673115,980,980,1765460673114,1,2,2,loss5
1765460673167,981,981,1765460673166,1,2,2,loss5
1765460673219,982,982,1765460673219,0,2,2,loss5
1765460673271,983,983,1765460673270,1,2,2,loss5
1765460673323,984,984,1765460673322,1,2,2,loss5
1765460673374,985,985,1765460673374,0,1,2,loss5
1765460673426,986,986,1765460673426,0,2,2,loss5
1765460673479,987,987,1765460673478,1,3,2,loss5
1765460673530,988,988,1765460673529,1,1,2,loss5
1765460673582,989,989,1765460673579,3,2,2,loss5
1765460673634,990,990,1765460673632,2,2,2,loss5
1765460673686,991,991,1765460673684,2,2,2,loss5
1765460673736,992,992,1765460673735,1,0,2,loss5
1765460673791,993,993,1765460673787,4,5,2,loss5
1765460673891,995,995,1765460673889,2,50,2,loss5
1765460673940,996,996,1765460673940,0,1,2,loss5
1765460674041,998,998,1765460674040,1,51,2,loss5
1765460674141,1000,1000,1765460674141,0,50,2,loss5
1765460674192,1001,1001,1765460674192,0,1,2,loss5
1765460674245,1002,1002,1765460674245,0,3,2,loss5
1765460674351,1004,1004,1765460674350,1,56,2,loss5
1765460674403,1005,1005,1765460674402,1,2,2,loss5
1765460674455,1006,1006,1765460674454,1,2,2,loss5
1765460674506,1007,1007,1765460674506,0,1,2,loss5
1765460674558,1008,1008,1765460674558,0,2,2,loss5
1765460674610,1009,1009,1765460674609,1,2,2,loss5
1765460674660,1010,1010,1765460674660,0,0,2,loss5
1765460674711,1011,1011,1765460674711,0,1,2,loss5
1765460674762,1012,1012,1765460674762,0,1,2,loss5
1765460674815,1013,1013,1765460674815,0,3,2,loss5
1765460674868,1014,1014,1765460674867,1,3,2,loss5
1765460674920,1015,1015,1765460674920,0,2,2,loss5
1765460674973,1016,1016,1765460674972,1,3,2,loss5
1765460675025,1017,1017,1765460675024,1,2,2,loss5
1765460675076,1018,1018,1765460675075,1,1,2,loss5
1765460675128,1019,1019,1765460675128,0,2,2,loss5
1765460675179,1020,1020,1765460675179,0,1,2,loss5
1765460675230,1021,1021,1765460675229,1,1,2,loss5
1765460675281,1022,1022,1765460675280,1,1,2,loss5
1765460675332,1023,1023,1765460675331,1,1,2,loss5
1765460675383,1024,1024,1765460675382,1,1,2,loss5
1765460675434,1025,1025,1765460675433,1,1,2,loss5
1765460675486,1026,1026,1765460675484,2,2,2,loss5
1765460675537,1027,1027,1765460675536,1,1,2,loss5
1765460675586,1028,1028,1765460675586,0,1,2,loss5
1765460675637,1029,1029,1765460675637,0,1,2,loss5
1765460675689,1030,1030,1765460675688,1,2,2,loss5
1765460675740,1031,1031,1765460675740,0,1,2,loss5
1765460675790,1032,1032,1765460675790,0,0,2,loss5
1765460675840,1033,1033,1765460675840,0,0,2,loss5
1765460675891,1034,1034,1765460675891,0,1,2,loss5
1765460675942,1035,1035,1765460675942,0,1,2,loss5
1765460675994,1036,1036,1765460675993,1,2,2,loss5
1765460676044,1037,1037,1765460676044,0,0,2,loss5
1765460676095,1038,1038,1765460676095,0,1,2,loss5
1765460676146,1039,1039,1765460676145,1,1,2,loss5
1765460676197,1040,1040,1765460676196,1,1,2,loss5
1765460676247,1041,1041,1765460676247,0,0,2,loss5
1765460676300,1042,1042,1765460676298,2,3,2,loss5
1765460676349,1043,1043,1765460676348,1,1,2,loss5
1765460676399,1044,1044,1765460676398,1,0,2,loss5
1765460676450,1045,1045,1765460676449,1,1,2,loss5
1765460676500,1046,1046,1765460676500,0,0,2,loss5
1765460676551,1047,1047,1765460676551,0,1,2,loss5
1765460676602,1048,1048,1765460676601,1,1,2,loss5
1765460676652,1049,1049,1765460676652,0,0,2,loss5
1765460676754,1051,1051,1765460676753,1,52,2,loss5
1765460676804,1052,1052,1765460676804,0,0,2,loss5
1765460676855,1053,1053,1765460676854,1,1,2,loss5
1765460676905,1054,1054,1765460676905,0,0,2,loss5
1765460676956,1055,1055,1765460676956,0,1,2,loss5
1765460677007,1056,1056,1765460677007,0,1,2,loss5
1765460677109,1058,1058,1765460677108,1,52,2,loss5
1765460677159,1059,1059,1765460677159,0,0,2,loss5
1765460677210,1060,1060,1765460677210,0,1,2,loss5
1765460677261,1061,1061,1765460677261,0,1,2,loss5
1765460677313,1062,1062,1765460677312,1,2,2,loss5
1765460677364,1063,1063,1765460677364,0,1,2,loss5
1765460677415,1064,1064,1765460677415,0,1,2,loss5
1765460677466,1065,1065,1765460677466,0,1,2,loss5
1765460677517,1066,1066,1765460677517,0,1,2,loss5
1765460677568,1067,1067,1765460677568,0,1,2,loss5
1765460677620,1068,1068,1765460677618,2,2,2,loss5
1765460677671,1069,1069,1765460677669,2,1,2,loss5
1765460677721,1070,1070,1765460677720,1,0,2,loss5
1765460677771,1071,1071,1765460677771,0,0,2,loss5
1765460677821,1072,1072,1765460677821,0,0,2,loss5
1765460677872,1073,1073,1765460677872,0,1,2,loss5
1765460677923,1074,1074,1765460677923,0,1,2,loss5
1765460677974,1075,1075,1765460677973,1,1,2,loss5
1765460678024,1076,1076,1765460678024,0,0,2,loss5
1765460678074,1077,1077,1765460678074,0,0,2,loss5
1765460678125,1078,1078,1765460678124,1,1,2,loss5
1765460678175,1079,1079,1765460678175,0,0,2,loss5
1765460678226,1080,1080,1765460678225,1,1,2,loss5
1765460678277,1081,1081,1765460678277,0,1,2,loss5
1765460678328,1082,1082,1765460678327,1,1,2,loss5
1765460678378,1083,1083,1765460678378,0,0,2,loss5
1765460678430,1084,1084,1765460678429,1,2,2,loss5
1765460678481,1085,1085,1765460678479,2,1,2,loss5
1765460678531,1086,1086,1765460678530,1,0,2,loss5
1765460678581,1087,1087,1765460678581,0,0,2,loss5
1765460678632,1088,1088,1765460678631,1,1,2,loss5
1765460678682,1089,1089,1765460678682,0,0,2,loss5
1765460678732,1090,1090,1765460678732,0,0,2,loss5
1765460678783,1091,1091,1765460678783,0,1,2,loss5
1765460678833,1092,1092,1765460678833,0,0,2,loss5
1765460678883,1093,1093,1765460678883,0,0,2,loss5
1765460678934,1094,1094,1765460678933,1,1,2,loss5
1765460678984,1095,1095,1765460678984,0,0,2,loss5
1765460679034,1096,1096,1765460679034,0,0,2,loss5
1765460679085,1097,1097,1765460679084,1,1,2,loss5
1765460679186,1099,1099,1765460679186,0,51,2,loss5
1765460679237,1100,1100,1765460679237,0,1,2,loss5
1765460679289,1101,1101,1765460679288,1,2,2,loss5
1765460679338,1102,1102,1765460679338,0,1,2,loss5
1765460679389,1103,1103,1765460679389,0,1,2,loss5
1765460679440,1104,1104,1765460679440,0,1,2,loss5
1765460679491,1105,1105,1765460679491,0,1,2,loss5
1765460679542,1106,1106,1765460679542,0,1,2,loss5
1765460679592,1107,1107,1765460679592,0,0,2,loss5
1765460679643,1108,1108,1765460679642,1,1,2,loss5
1765460679693,1109,1109,1765460679693,0,0,2,loss5
1765460679744,1110,1110,1765460679744,0,1,2,loss5
1765460679795,1111,1111,1765460679795,0,1,2,loss5
1765460679847,1112,1112,1765460679845,2,2,2,loss5
1765460679896,1113,1113,1765460679896,0,1,2,loss5
1765460679947,1114,1114,1765460679947,0,1,2,loss5
1765460680048,1116,1116,1765460680048,0,51,2,loss5
1765460680099,1117,1117,1765460680098,1,1,2,loss5
1765460680150,1118,1118,1765460680149,1,1,2,loss5
1765460680200,1119,1119,1765460680200,0,0,2,loss5
1765460680251,1120,1120,1765460680251,0,1,2,loss5
1765460680302,1121,1121,1765460680302,0,1,2,loss5
1765460680353,1122,1122,1765460680353,0,1,2,loss5
1765460680404,1123,1123,1765460680403,1,1,2,loss5
1765460680505,1125,1125,1765460680505,0,51,2,loss5
1765460680556,1126,1126,1765460680556,0,1,2,loss5
1765460680607,1127,1127,1765460680607,0,1,2,loss5
1765460680660,1128,1128,1765460680658,2,3,2,loss5
1765460680709,1129,1129,1765460680708,1,1,2,loss5
1765460680759,1130,1130,1765460680759,0,0,2,loss5
1765460680862,1132,1132,1765460680861,1,53,2,loss5
1765460680912,1133,1133,1765460680912,0,0,2,loss5
1765460680963,1134,1134,1765460680963,0,1,2,loss5
1765460681013,1135,1135,1765460681013,0,0,2,loss5
1765460681064,1136,1136,1765460681064,0,1,2,loss5
1765460681115,1137,1137,1765460681115,0,1,2,loss5
1765460681166,1138,1138,1765460681166,0,1,2,loss5
1765460681218,1139,1139,1765460681217,1,2,2,loss5
1765460681269,1140,1140,1765460681268,1,1,2,loss5
1765460681319,1141,1141,1765460681319,0,0,2,loss5
1765460681370,1142,1142,1765460681370,0,1,2,loss5
1765460681421,1143,1143,1765460681421,0,1,2,loss5
1765460681472,1144,1144,1765460681471,1,1,2,loss5
1765460681522,1145,1145,1765460681522,0,0,2,loss5
1765460681572,1146,1146,1765460681572,0,0,2,loss5
1765460681624,1147,1147,1765460681623,1,2,2,loss5
1765460681674,1148,1148,1765460681674,0,0,2,loss5
1765460681725,1149,1149,1765460681725,0,1,2,loss5
1765460681776,1150,1150,1765460681776,0,1,2,loss5
1765460681827,1151,1151,1765460681827,0,1,2,loss5
1765460681878,1152,1152,1765460681877,1,1,2,loss5
1765460681928,1153,1153,1765460681928,0,0,2,loss5
1765460681979,1154,1154,1765460681979,0,1,2,loss5
1765460682031,1155,1155,1765460682031,0,2,2,loss5
1765460682082,1156,1156,1765460682082,0,1,2,loss5
1765460682133,1157,1157,1765460682133,0,1,2,loss5
1765460682185,1158,1158,1765460682184,1,2,2,loss5
1765460682286,1160,1160,1765460682285,1,51,2,loss5
1765460682337,1161,1161,1765460682336,1,1,2,loss5
1765460682388,1162,1162,1765460682388,0,1,2,loss5
